FF 58 04 04 02 18 08
FF 51 03 07 A1 20
FF 01 18 68 61 72 70 73 69 63 68 6F 72 64 3A 20 4A 6F 68 6E 20 53 61 6E 6B 65 79
C0 06
96 36 7F,0.00260416666667
83 4B 7F,0.21484375
86 36 7F,0.00651041666667
86 4E 7F,0.00130208333333
93 33 7F,0.00260416666667
9C 53 7F
83 33 7F,0.221354166667
96 36 7F,0.00260416666667
86 36 7F,0.221354166667
8C 53 7F,0.00130208333333
96 36 7F,0.00260416666667
9B 52 7F
86 36 7F,0.221354166667
93 33 7F,0.00260416666667
83 33 7F,0.221354166667
8B 52 7F,0.00130208333333
98 2C 7F,0.00260416666667
9C 53 7F
88 2C 7F,0.221354166667
93 3F 7F,0.00260416666667
83 3F 7F,0.221354166667
93 3F 7F,0.00390625
93 4B 7F
83 3F 7F,0.221354166667
9C 3B 7F,0.00260416666667
8C 3B 7F,0.221354166667
83 4B 7F,0.00130208333333
98 38 7F,0.00130208333333
98 50 7F
88 38 7F,0.221354166667
9C 3B 7F,0.00390625
8C 3B 7F,0.221354166667
88 50 7F
9C 3B 7F,0.00260416666667
96 4E 7F
8C 3B 7F,0.221354166667
98 38 7F,0.00390625
88 38 7F,0.221354166667
86 4E 7F
95 35 7F,0.00260416666667
98 50 7F
85 35 7F,0.221354166667
98 38 7F,0.00390625
88 38 7F,0.221354166667
8C 53 7F,0.00130208333333
98 38 7F,0.00130208333333
95 4D 7F
88 38 7F,0.221354166667
95 35 7F,0.00390625
85 35 7F,0.221354166667
85 4D 7F
91 31 7F,0.00260416666667
9B 52 7F
81 31 7F,0.221354166667
95 35 7F,0.00390625
88 50 7F,0.170572916667
85 35 7F,0.05078125
8B 52 7F
95 35 7F,0.00260416666667
98 50 7F
85 35 7F,0.221354166667
91 31 7F,0.00390625
81 31 7F,0.221354166667
96 2A 7F,0.00260416666667
9B 52 7F
86 2A 7F,0.221354166667
91 3D 7F,0.00390625
81 3D 7F,0.221354166667
88 50 7F
91 3D 7F,0.00260416666667
91 49 7F
81 3D 7F,0.221354166667
9B 3A 7F,0.00390625
8B 3A 7F,0.221354166667
81 49 7F
96 36 7F,0.00260416666667
96 4E 7F
86 36 7F,0.221354166667
9B 3A 7F,0.00390625
8B 3A 7F,0.221354166667
86 4E 7F
9B 3A 7F,0.00260416666667
95 4D 7F
8B 3A 7F,0.221354166667
96 36 7F,0.00390625
86 36 7F,0.221354166667
85 4D 7F
93 33 7F,0.00260416666667
96 4E 7F
83 33 7F,0.221354166667
96 36 7F,0.00390625
86 36 7F,0.221354166667
86 4E 7F
8B 52 7F
96 36 7F,0.00260416666667
91 49 7F
9B 52 7F
86 36 7F,0.221354166667
93 33 7F,0.00390625
83 33 7F,0.221354166667
8B 52 7F
81 49 7F
9C 2F 7F,0.00260416666667
93 4B 7F
98 50 7F
8C 2F 7F,0.221354166667
93 33 7F,0.00260416666667
83 33 7F,0.221354166667
88 50 7F,0.00130208333333
93 33 7F,0.00260416666667
96 4E 7F
83 33 7F,0.221354166667
9C 2F 7F,0.00260416666667
8C 2F 7F,0.221354166667
86 4E 7F,0.00130208333333
91 31 7F,0.00260416666667
95 4D 7F
83 4B 7F,0.221354166667
98 44 7F,0.00260416666667
88 44 7F,0.221354166667
91 25 7F,0.00390625
98 44 7F
81 31 7F,0.205729166667
88 44 7F,0.015625
91 49 7F,0.00260416666667
81 49 7F,0.221354166667
85 4D 7F,0.00130208333333
91 49 7F,0.00260416666667
94 4C 7F
81 25 7F,0.111979166667
81 49 7F,0.109375
98 44 7F,0.00260416666667
88 44 7F,0.221354166667
91 3D 7F,0.00390625
98 44 7F
88 44 7F,0.221354166667
81 3D 7F
9C 3B 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
8C 3B 7F
91 3D 7F,0.00390625
9B 46 7F
84 4C 7F,0.221354166667
91 49 7F,0.00260416666667
81 49 7F,0.221354166667
81 3D 7F,0.00130208333333
96 36 7F,0.00260416666667
91 49 7F
81 49 7F,0.221354166667
94 4C 7F,0.00260416666667
84 4C 7F,0.221354166667
86 36 7F,0.00130208333333
9C 3B 7F,0.00260416666667
93 4B 7F
83 4B 7F,0.221354166667
9C 47 7F,0.00260416666667
8C 47 7F,0.221354166667
8C 3B 7F,0.00130208333333
9B 3A 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
93 4B 7F,0.00260416666667
8B 3A 7F,0.22265625
8B 46 7F
9C 3B 7F,0.00260416666667
98 44 7F
83 4B 7F,0.21875
9C 47 7F,0.00520833333333
8C 47 7F,0.221354166667
8C 3B 7F,0.00130208333333
95 35 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
93 4B 7F,0.00260416666667
83 4B 7F,0.221354166667
85 35 7F,0.00130208333333
9B 3A 7F,0.00260416666667
91 49 7F
81 49 7F,0.221354166667
9B 46 7F,0.00260416666667
8B 46 7F,0.221354166667
8B 3A 7F,0.00130208333333
98 38 7F,0.00130208333333
9B 46 7F
8B 46 7F,0.221354166667
91 49 7F,0.00390625
88 38 7F,0.221354166667
88 44 7F,0.00130208333333
9B 3A 7F,0.00130208333333
96 42 7F
81 49 7F,0.220052083333
9B 46 7F,0.00520833333333
8B 46 7F,0.221354166667
8B 3A 7F
93 33 7F,0.00260416666667
9B 46 7F
8B 46 7F,0.221354166667
91 49 7F,0.00390625
81 49 7F,0.221354166667
83 33 7F
98 38 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
98 44 7F,0.00390625
88 44 7F,0.221354166667
88 38 7F
96 36 7F,0.00260416666667
98 44 7F
88 44 7F,0.221354166667
9C 47 7F,0.00390625
86 36 7F,0.221354166667
86 42 7F
98 38 7F,0.00260416666667
95 41 7F
8C 47 7F,0.220052083333
98 44 7F,0.00520833333333
88 44 7F,0.221354166667
88 38 7F
91 31 7F,0.00260416666667
98 44 7F
88 44 7F,0.221354166667
9C 47 7F,0.00390625
85 41 7F,0.1953125
8C 47 7F,0.0260416666667
81 31 7F
96 36 7F,0.00260416666667
9B 46 7F
9C 47 7F,0.225260416667
8C 47 7F,0.221354166667
86 36 7F
95 35 7F,0.00260416666667
91 49 7F
8B 46 7F,0.205729166667
98 44 7F,0.01953125
88 44 7F,0.221354166667
85 35 7F
96 36 7F,0.00260416666667
9B 46 7F
86 36 7F,0.221354166667
9B 3A 7F,0.00390625
81 49 7F,0.213541666667
8B 3A 7F,0.0078125
8B 46 7F
9B 3A 7F,0.00260416666667
96 42 7F
91 49 7F
8B 3A 7F,0.221354166667
96 36 7F,0.00390625
86 36 7F,0.221354166667
81 49 7F
86 42 7F
93 33 7F,0.00260416666667
9C 47 7F
93 4B 7F
83 33 7F,0.221354166667
96 36 7F,0.00390625
86 36 7F,0.221354166667
83 4B 7F
8C 47 7F
96 36 7F,0.00260416666667
9B 46 7F
94 4C 7F
86 36 7F,0.221354166667
93 33 7F,0.00260416666667
83 33 7F,0.221354166667
8B 46 7F,0.00130208333333
9C 2F 7F,0.00260416666667
9C 47 7F
84 4C 7F,0.221354166667
93 4B 7F,0.00260416666667
83 4B 7F,0.221354166667
8C 47 7F,0.00130208333333
9B 46 7F,0.00260416666667
91 49 7F
81 49 7F,0.221354166667
8B 46 7F
98 44 7F,0.00260416666667
94 4C 7F
84 4C 7F,0.221354166667
88 44 7F
98 44 7F,0.00390625
93 4B 7F
88 44 7F,0.109375
96 42 7F,0.00260416666667
86 42 7F,0.109375
83 4B 7F
98 44 7F,0.00260416666667
9C 47 7F
88 44 7F,0.109375
96 42 7F,0.00390625
8C 47 7F,0.108072916667
86 42 7F,0.00130208333333
8C 2F 7F
9C 3B 7F,0.00260416666667
98 44 7F
9C 47 7F
88 44 7F,0.109375
96 42 7F,0.00260416666667
86 42 7F,0.109375
8C 47 7F
94 40 7F,0.00260416666667
93 4B 7F
84 40 7F,0.109375
96 42 7F,0.00390625
83 4B 7F,0.108072916667
86 42 7F,0.00130208333333
8C 3B 7F
9C 3B 7F,0.00260416666667
98 44 7F
94 4C 7F
84 4C 7F,0.221354166667
9C 47 7F,0.00260416666667
8C 47 7F,0.221354166667
9C 47 7F,0.00390625
8C 47 7F,0.221354166667
94 4C 7F,0.00260416666667
84 4C 7F,0.221354166667
96 4E 7F,0.00390625
86 4E 7F,0.221354166667
88 44 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
96 42 7F,0.00390625
9C 47 7F
8C 47 7F,0.221354166667
96 4E 7F,0.00260416666667
86 4E 7F,0.221354166667
86 42 7F,0.00130208333333
94 40 7F,0.00260416666667
98 50 7F
88 50 7F,0.221354166667
9C 47 7F,0.00260416666667
8C 47 7F,0.221354166667
84 40 7F,0.00130208333333
93 3F 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
98 50 7F,0.00260416666667
88 50 7F,0.221354166667
83 3F 7F,0.00130208333333
91 3D 7F,0.00260416666667
9B 52 7F
8B 52 7F,0.221354166667
9C 47 7F,0.00260416666667
8C 47 7F,0.221354166667
81 3D 7F,0.00130208333333
96 42 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.221354166667
9B 52 7F,0.00260416666667
8B 52 7F,0.221354166667
86 42 7F,0.00130208333333
93 3F 7F,0.00130208333333
9C 53 7F
8C 3B 7F,0.22265625
9B 3A 7F,0.00260416666667
8C 53 7F,0.21875
8B 3A 7F,0.00260416666667
83 3F 7F
98 38 7F,0.00260416666667
93 3F 7F
88 38 7F,0.221354166667
96 36 7F,0.00390625
86 36 7F,0.221354166667
83 3F 7F
94 34 7F,0.00260416666667
98 44 7F
84 34 7F,0.221354166667
91 3D 7F,0.00390625
81 3D 7F,0.221354166667
88 44 7F
91 3D 7F,0.00260416666667
97 43 7F
81 3D 7F,0.221354166667
94 34 7F,0.00390625
84 34 7F,0.221354166667
87 43 7F
93 33 7F,0.00260416666667
98 44 7F
83 33 7F,0.221354166667
9C 3B 7F,0.00390625
8C 3B 7F,0.221354166667
9C 3B 7F,0.00260416666667
93 4B 7F
8C 3B 7F,0.221354166667
93 33 7F,0.00390625
83 33 7F,0.221354166667
83 4B 7F
91 31 7F,0.00260416666667
98 50 7F
81 31 7F,0.221354166667
88 44 7F,0.00260416666667
9B 3A 7F,0.00130208333333
8B 3A 7F,0.221354166667
88 50 7F
9B 3A 7F,0.00260416666667
9B 46 7F
97 4F 7F
8B 3A 7F,0.221354166667
91 31 7F,0.00390625
81 31 7F,0.221354166667
87 4F 7F
8B 46 7F
9C 2F 7F,0.00260416666667
9C 47 7F
98 50 7F
8C 2F 7F,0.221354166667
91 31 7F,0.00390625
81 31 7F,0.221354166667
88 50 7F
8C 47 7F
9C 2F 7F,0.00260416666667
91 49 7F
9B 52 7F
8C 2F 7F,0.221354166667
9B 2E 7F,0.00390625
8B 2E 7F,0.221354166667
8B 52 7F
81 49 7F
98 2C 7F,0.00260416666667
93 4B 7F
9C 53 7F
88 2C 7F,0.221354166667
9B 2E 7F,0.00390625
8B 2E 7F,0.221354166667
8C 53 7F
83 4B 7F
9C 2F 7F,0.00260416666667
9C 47 7F
98 50 7F
8C 2F 7F,0.221354166667
98 2C 7F,0.00390625
88 2C 7F,0.221354166667
88 50 7F
8C 47 7F
91 31 7F,0.00260416666667
98 44 7F
95 4D 7F
81 31 7F,0.221354166667
93 33 7F,0.00260416666667
85 4D 7F,0.192708333333
88 44 7F,0.02734375
83 33 7F,0.00130208333333
91 31 7F,0.00390625
91 49 7F
81 31 7F,0.221354166667
9C 2F 7F,0.00260416666667
8C 2F 7F,0.221354166667
9B 2E 7F,0.00390625
96 4E 7F
81 49 7F,0.201822916667
8B 2E 7F,0.0221354166667
9C 2F 7F,0.00260416666667
8C 2F 7F,0.221354166667
86 4E 7F
91 31 7F,0.00390625
91 49 7F
95 4D 7F
81 31 7F,0.221354166667
9B 2E 7F,0.00260416666667
8B 2E 7F,0.221354166667
85 4D 7F,0.00130208333333
81 49 7F
93 33 7F,0.00260416666667
9B 46 7F
96 4E 7F
83 33 7F,0.221354166667
95 35 7F,0.00260416666667
85 35 7F,0.221354166667
86 4E 7F,0.00130208333333
96 36 7F,0.00260416666667
95 4D 7F
85 4D 7F,0.221354166667
93 4B 7F,0.00260416666667
83 4B 7F,0.221354166667
93 4B 7F,0.00390625
83 4B 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
86 36 7F
8B 46 7F,0.00260416666667
95 35 7F
93 4B 7F
83 4B 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
85 35 7F
93 33 7F,0.00260416666667
9B 46 7F
93 4B 7F
83 4B 7F,0.109375
91 49 7F,0.00390625
83 33 7F,0.108072916667
81 49 7F,0.00130208333333
91 31 7F,0.00260416666667
9C 47 7F
8C 47 7F,0.109375
91 49 7F,0.00260416666667
81 49 7F,0.109375
81 31 7F
8B 46 7F
9C 2F 7F,0.00260416666667
98 44 7F
93 4B 7F
88 44 7F,0.221354166667
8C 2F 7F
91 31 7F,0.00390625
95 41 7F
85 41 7F,0.221354166667
81 31 7F
93 33 7F,0.00260416666667
96 42 7F
86 42 7F,0.221354166667
83 33 7F
9B 2E 7F,0.00390625
9B 46 7F
8B 46 7F,0.221354166667
8B 2E 7F
9C 2F 7F,0.00260416666667
98 44 7F
88 44 7F,0.221354166667
8C 2F 7F
83 4B 7F,0.00260416666667
91 31 7F,0.00130208333333
95 41 7F
85 41 7F,0.221354166667
81 31 7F
93 33 7F,0.00260416666667
96 42 7F
91 49 7F
83 33 7F,0.221354166667
9C 2F 7F,0.00390625
8C 2F 7F,0.221354166667
81 49 7F
98 2C 7F,0.00260416666667
9C 47 7F
86 42 7F,0.221354166667
95 41 7F,0.00390625
85 41 7F,0.221354166667
8C 47 7F
88 2C 7F
9B 2E 7F,0.00260416666667
96 42 7F
9B 46 7F
8B 2E 7F,0.221354166667
9C 2F 7F,0.00390625
8C 2F 7F,0.221354166667
8B 46 7F
91 31 7F,0.00260416666667
98 44 7F
88 44 7F,0.447916666667
86 42 7F
91 49 7F,0.00911458333333
91 25 7F
95 41 7F
81 31 7F,0.388020833333
85 41 7F,0.0729166666667
81 25 7F
9B 46 7F,0.00651041666667
96 42 7F
96 2A 7F
81 49 7F,0.0130208333333
8B 46 7F,0.213541666667
91 49 7F,0.00260416666667
81 49 7F,0.2265625
86 2A 7F
91 49 7F,0.00260416666667
96 36 7F
81 49 7F,0.2265625
9B 46 7F,0.00260416666667
86 42 7F,0.21875
8B 46 7F,0.0078125
86 36 7F
98 44 7F,0.00260416666667
95 35 7F
88 44 7F,0.2265625
91 49 7F,0.00260416666667
81 49 7F,0.2265625
85 35 7F
91 49 7F,0.00260416666667
95 41 7F
91 31 7F
81 49 7F,0.2265625
98 44 7F,0.00260416666667
88 44 7F,0.2265625
81 31 7F
85 41 7F
9B 46 7F,0.00260416666667
96 42 7F
96 36 7F
86 36 7F,0.235677083333
9B 3A 7F,0.00260416666667
8B 3A 7F,0.235677083333
8B 46 7F
91 49 7F,0.00260416666667
9B 3A 7F
8B 3A 7F,0.235677083333
96 36 7F,0.00260416666667
86 36 7F,0.235677083333
81 49 7F
96 4E 7F,0.00260416666667
93 33 7F
83 33 7F,0.235677083333
96 36 7F,0.00260416666667
86 36 7F,0.235677083333
86 42 7F
9B 46 7F,0.00260416666667
96 36 7F
86 36 7F,0.235677083333
93 33 7F,0.00260416666667
83 33 7F,0.235677083333
8B 46 7F
98 44 7F,0.00260416666667
9C 2F 7F
88 44 7F,0.25390625
93 4B 7F,0.00260416666667
83 4B 7F,0.25390625
8C 2F 7F
93 4B 7F,0.00260416666667
98 2C 7F
83 4B 7F,0.25390625
9C 47 7F,0.00260416666667
8C 47 7F,0.25390625
88 2C 7F
86 4E 7F
95 4D 7F,0.00260416666667
98 44 7F
91 31 7F
88 44 7F,0.283854166667
91 49 7F,0.00260416666667
81 49 7F,0.283854166667
91 49 7F,0.00260416666667
91 25 7F
81 49 7F,0.283854166667
9C 47 7F,0.00260416666667
81 25 7F,0.283854166667
85 4D 7F,0.0169270833333
8C 47 7F,0.00390625
96 2A 7F,0.00260416666667
9B 46 7F
96 4E 7F
81 31 7F,0.00520833333333
86 4E 7F,4.16145833333
8B 46 7F
86 2A 7F
FF 2F 00,7.40494791667

